Last Name,First Name,Gender,Age Group,Country,Team Name,Zoning
CAO,JUNYU,MALE,30-34, CHINA,重庆市江北区两江铁人三项俱乐部,
GARCIA,EUGENE,MALE,30-34, PHILIPPINES,,
SALVADOR,RALPH JEROME,MALE,30-34, PHILIPPINES,,
CLEMENTE,KEN MARTIN,MALE,30-34, PHILIPPINES,MAYON TRI TEAM,
LUANSING,ADRIAN JOSEPH,MALE,30-34, PHILIPPINES,,
MENDIOLA,BRYAN,MALE,30-34, PHILIPPINES,TRICLARK,
BOTE,BJ,MALE,30-34, PHILIPPINES,TEAM TRIAHOLIX,
SALCEDO,JOSEPH KENNEDY,MALE,30-34, PHILIPPINES,,
NING,ZHANG,MALE,30-34, CHINA,,
DEL ROSARIO,EMMANUEL,MALE,30-34, PHILIPPINES,FILIPINO INTERNATIONAL TRIATHLETE,
HERNANDO,MICHAEL,MALE,30-34, PHILIPPINES,TRI-NORTH BASE TEAM,
OLAVE,JOSEF NICOLE,MALE,30-34, PHILIPPINES,LIPA TRITEAM,
PELEGRINO,ELJAN,MALE,30-34, PHILIPPINES,TRISOME DIPOLOG,
ONG,TIBI ABSUM,MALE,30-34, PHILIPPINES,SIBAKEROS,
DADIA,TIMMY,MALE,30-34, PHILIPPINES,MEDICARD TRI,
XIA,YU,MALE,30-34, CHINA,,
RUFO,JOSE PAOLO,MALE,30-34, PHILIPPINES,GLOBE TRI TEAM,
REYES,LEO,MALE,30-34, PHILIPPINES,FIL-AM TRI,
DELA CRUZ,KRISTOFFER MARTIN,MALE,30-34, PHILIPPINES,NONE,
FLORES,KARL ALEN,MALE,30-34, PHILIPPINES,XYCOS,
DIVINAGRACIA,RAMJAY,MALE,30-34, PHILIPPINES,TRIONE/RUSI,
KAIBIGAN,KRISTAN JERICO,MALE,30-34, PHILIPPINES,LIPA TRI TEAM,
MITCHELL,COLIN,MALE,30-34, GERMANY,,
SOLIS,ALBERTO,MALE,30-34, PHILIPPINES,,
TAN,MARTIN CLINT,MALE,30-34, PHILIPPINES,TRIDOR,
HAO CHENG,WANG,MALE,30-34, TAIWAN,,
DELA RAGA JR,ROGELIO,MALE,30-34, PHILIPPINES,N/A,
REYES,RALPH ANTHONY,MALE,30-34, PHILIPPINES,FILIPINO INTERNATIONAL TRIATHLETES CLUB,
PANGILINAN,SHERWIN DWIGHT,MALE,30-34, PHILIPPINES,SIBAKEROS TRI,
PALMES JR.,ROLANDO,MALE,30-34, GUAM,NONE,
SABINORIO,RENZ CHRISTIAN,MALE,30-34, PHILIPPINES,TRI NICS,
MOVILLON,ARVIN DAVID,MALE,30-34, PHILIPPINES,SUGARCANE,
ACOSTA,JONATHAN,MALE,30-34, UNITED STATES,BISHOP RACING,
WAN,GE,MALE,30-34, CHINA,CHONGQING LIANGJIANG TRIATHLON CLUB,
KAVALUR PUSHPARAJ SUBBALAKSHMI,VIJAYA PRAKASH,MALE,30-34, INDIA,,
MORALINA,LORENZ,MALE,30-34, PHILIPPINES,LAST MINUTE TRIATHLON TEAM,
HERAS DE LEON,CHRISTOPHER,MALE,30-34, PHILIPPINES,POLO TRI,
ESPINO,REIL VINARD,MALE,30-34, PHILIPPINES,TRITAFT,
FULE,KEVIN EMMANUEL,MALE,30-34, PHILIPPINES,,
TACATA,CHRISTOPHER,MALE,30-34, PHILIPPINES,MAXI ATLETIKA,
DAO-TRAN,JOHN,MALE,30-34, UNITED STATES,DRINKMAPLE,
王,博,MALE,30-34, CHINA,,
OKANO,TAICHI,MALE,30-34, JAPAN,,
SICCION,ROGELIO,MALE,30-34, PHILIPPINES,SAN BEDA,
ALTURA,ADAM,MALE,30-34, PHILIPPINES,POLO TRI TEAM,
PAZ DE LEON,MATT,MALE,30-34, PHILIPPINES,BANAYAD,
ESTRADA,JAN MARK,MALE,30-34, PHILIPPINES,,
VILLAR,JULIAN,MALE,30-34, PHILIPPINES,HEROES HOTEL ADVENTURE TEAM,
LIAO,LING,MALE,30-34, CHINA,四川拖家带口铁人三项俱乐部,
TAN,HONG YANG,MALE,30-34, MALAYSIA,,
BALDERAS,FLORANTE,MALE,30-34, PHILIPPINES,NONE,
BOLJORAN,REGIE,MALE,30-34, PHILIPPINES,MASUMAX UNISON,
SURPOSA,WEBSTER,MALE,30-34, PHILIPPINES,,
LINAO,MARIO HANSEL,MALE,30-34, PHILIPPINES,TRINSPIRE,
MARTINEZ,CHRISTOPHER PAUL,MALE,30-34, PHILIPPINES,HTI,
BANGXI,ZHOU,MALE,30-34, CHINA,NANJING BLUEWHALE TRIANTHLON CLUB,
SARMIENTO,LEE JOSEPH,MALE,30-34, PHILIPPINES,,
CASTANEDA,FREDERICK,MALE,30-34, PHILIPPINES,RIDER OMEGA TRI TEAM,
FELICIANO,LUISCARLO,MALE,30-34, PHILIPPINES,BATAAN CAPE TRI TEAM,
VALDEZ,DANIEL,MALE,30-34, PHILIPPINES,TEAM MARQUEZ,
CHUA,LORENZ ARVIN,MALE,30-34, PHILIPPINES,REGENT,
BITUIN,PAUL ARVIN,MALE,30-34, PHILIPPINES,YELLOW CAB TRI CLARK,
LUO,JIANWEI,MALE,30-34, CHINA,,
