name,ag,country
JANE GRIFFITHS,M40-44,HKG
MIKE GRIMM,M55-59,USA
MAXIMILIANTIM GROß,M18-24,DEU
DAWO GU,M70-74,CHN
JIN GU,M25-29,CHN
YONGHENG GU,M50-54,CHN
JIANRONG GU,M45-49,CHN
AMING GUAN,M50-54,CHN
LIFEI GUI,M40-44,CHN
DONG GUO,M30-34,CHN
HAOYI GUO,M18-24,CHN
PEIWEN GUO,M55-59,CHN
QIANG GUO,M40-44,CHN
QINGSHAN GUO,M45-49,CHN
WEIYU GUO,M35-39,CHN
XIAOBING GUO,M35-39,CHN
ZHIJUN GUO,M30-34,CHN
DRUDRURY GUY,M45-49,GBR
LONGXING HA,M40-44,CHN
DOUGLAS HAHN,M50-54,CAN
XU HAI,M50-54,CHN
KIM HALVORSEN,M40-44,DNK
KYLE HAMILTON,M40-44,USA
CHE HAN,M30-34,CHN
DESHUN HAN,M40-44,CHN
FEI HAN,M35-39,CHN
JIANGANG HAN,M50-54,CHN
JINCHENG HAN,M18-24,CHN
KAI HAN,M30-34,CHN
FU HAN,M35-39,CHN
GANG HAN,M35-39,CHN
NICHOLAS HANSEN,M30-34,AUS
LIU HAO,M35-39,CHN
QIYU HAO,M45-49,CHN
TIAN HAO,M35-39,CHN
PETER HARSCH,M45-49,USA
STUART HARSLEY,M45-49,AUS
YUICHI HASHIMOTO,M50-54,JPN
MATHIEU HAUTIER,M30-34,FRA
FENGJUN HE,M30-34,CHN
HAILIANG HE,M35-39,CHN
JIA HE,M30-34,CHN
JUNFANG HE,M45-49,CHN
JUNFEI HE,M30-34,CHN
LIANGLIANG HE,M30-34,CHN
MIN HE,M35-39,CHN
QINFANG HE,M35-39,CHN
YANGCHUN HE,M40-44,CHN
ZHIYUAN HE,M25-29,CHN
LONG HE,M45-49,CHN
XIAOHONG HE,M50-54,CHN
MARCO HECKER,M40-44,DEU
CORINNA HEINRICH,M35-39,DEU
KENNETH HENEY,M40-44,GBR
BEN HENNIGS,M35-39,DEU
HENRIK HERINGSLACK,M40-44,SWE
MARIONCLAIRE HERMITAGE,M50-54,AUS
PHILLIP HERMITAGE,M60-64,AUS
KODO HIRAMATSU,M35-39,JPN
CELMA HITALIA,M50-54,PHL
BAOEN HONG,M40-44,CHN
BINSHU HONG,M40-44,TWN
ZHAO HONGWEI,M40-44,CHN
JERRY HSIEH,M35-39,TWN
CHIUNGWEN HSU,M35-39,TWN
CHENHAO HU,M18-24,CHN
HEAN HU,M50-54,CHN
JIAN HU,M45-49,CHN
JIE HU,M35-39,CHN
SHI HU,M30-34,CHN
YAN HU,M55-59,CHN
YAOHAI HU,M30-34,CHN
ZHIYONG HU,M50-54,CHN
JIANGTAO HU,M35-39,CHN
CHUNSHAN HU,M45-49,CHN
JIANQING HU,M50-54,CHN
LIREN HU,M45-49,CHN
YUHAO HU,M18-24,CHN
YING HUA,M35-39,CHN
WEI HUA,M35-39,CHN
CHENYANG HUANG,M30-34,CHN
FEI HUANG,M45-49,CHN
HE HUANG,M35-39,CHN
HONG HUANG,M45-49,CHN
JIANJIE HUANG,M40-44,CHN
JINGJING HUANG,M30-34,CHN
JUN HUANG,M30-34,CHN
JUN HUANG,M45-49,CHN
LIANGJIN HUANG,M55-59,CHN
QUANRONG HUANG,M40-44,CHN
YU HUANG,M35-39,CHN
YUNCHUAN HUANG,M35-39,CHN
ZHENGUO HUANG,M40-44,CHN
ZHIMING HUANG,M25-29,CHN
ZHIQUAN HUANG,M25-29,CHN
ZHIWEI HUANG,M30-34,CHN
ZHONG HUANG,M45-49,CHN
DAOYONG HUANG,M30-34,CHN
HAOHUI HUANG,M18-24,CHN
HONGYING HUANG,M30-34,CHN
YIPING HUANG,M45-49,CHN
GU HUAXIN,M35-39,CHN
PHILIPP HUG,M35-39,CHE
WANG HUI,M45-49,CHN
ZHOU HUILI,M45-49,CHN
JAMIE HUNT,M40-44,NZL
CARSTEN IMBRAHM,M40-44,DEU
CHINNANG IP,M50-54,CHN
SHIZUKA IPPOMMATSU,M18-24,JPN
TAKESHI ISHIBASHI,M25-29,JPN
SATOSHI ISHIHARA,M65-69,JOR
HIROSHI IWABUCHI,M55-59,JPN
DAMIAN JAGOLICZ,M25-29,POL
JACQUELIN JEAN-CHARLES,M40-44,FRA
ALEXANDRE JEANNE,M45-49,FRA
JARAY JEARANAI,M35-39,THA
CHAN-IL JEONG,M35-39,KOR
MARK JEWIS,M40-44,AUS
HE JI,M40-44,CHN
PINGZI JI,M50-54,JPN
HONGXUAN JI,M40-44,CHN
LIFENG JIA,M30-34,CHN
LIU JIA,M30-34,CHN
HAILIN JIA,M30-34,CHN
PENG JIA,M40-44,CHN
SHAO JIAN,M35-39,CHN
YANG JIAN,M45-49,CHN
HONG JIANG,M35-39,CHN
HUCHENG JIANG,M40-44,CHN
QING JIANG,M45-49,CHN
QINGHAI JIANG,M45-49,CHN
SHAN JIANG,M35-39,CHN
YAO JIANG,M25-29,CHN
YUJI JIANG,M30-34,CHN
ZHIDAO JIANG,M60-64,CHN
QINGSONG JIANG,M30-34,CHN
JIN JIANRONG,M50-54,CHN
JIHANG JIAO,M30-34,CHN
ZHANG JIE,M25-29,CHN
XIE JIM,M30-34,CHN
CHEN JIN,M40-44,CHN
HEELEE JIN,M40-44,KOR
JING JIN,M25-29,CHN
WEIDONG JIN,M35-39,CHN
XIAN JIN,M40-44,CHN
XIAODONG JIN,M45-49,CHN
ZHU JIN,M25-29,CHN
WANLIN JING,M45-49,CHN
LIU JINGSU,M40-44,CHN
GUO JINMEI,M45-49,CHN
DUNCAN JOHNSON,M45-49,AUS
YONGMEI JU,M50-54,CHN
YIN JUN,M40-44,CHN
HOPKINS JUSTIN,M35-39,USA
YANLONG KAI,M25-29,CHN
KOJI KAMIMURA,M45-49,JPN
KEVIN KANG,M40-44,CHN
OLAF KASTEN,M40-44,HKG
SHAY KASTORIANO,M40-44,ISR
YISHA KE,M30-34,CHN
DANIEL KELLY,M35-39,AUS
DANNY KELLY,M60-64,USA
DON KENNY,M45-49,USA
THOMAS KERNER,M25-29,DEU
BERND KIESEL,M45-49,DEU
BYONGDOO KIM,M70-74,KOR
ELAINE KINLOUGH,M45-49,IRL
SHAWN KLEINSTIVER,M50-54,USA
MICHAEL KLOSE,M50-54,DEU
MICHAEL KNUDSEN,M25-29,DNK
KENRO KOBAYASHI,M60-64,JPN
YASUNORI KOBORI,M40-44,JPN
SHINJI KONDO,M45-49,JPN
JOHNEE KOP,M50-54,USA
ANDREY KOZLOV,M30-34,RUS
OLGA KRAMARENKO,M30-34,MDA
PHILIPPE KRETZ,M35-39,CHE
SEGOLENE KRETZ,M35-39,CHE
ANNIKA KRULL,M25-29,DEU
ZHAOHUI KUANG,M45-49,CHN
YE KUANG,M25-29,CHN
RICCARDO KUHAR,M40-44,HRV
MAYUMI KUMAZAKI,M45-49,JPN
WANG KUNMING,M35-39,CHN
YAO-TSUNG KUO,M45-49,TWN
ROBERT KUSHNER,M50-54,HKG
JIANFENG LAI,M45-49,CHN
ANNE LAVANDON,M45-49,FRA
JEANBAPTISTE LEBLAN,M35-39,FRA
PAUL LEHOUILLIER,M50-54,USA
CHIA-FENG LEE,M35-39,CAN
CHULHUN LEE,M45-49,KOR
CHUNGYIN LEE,M40-44,HKG
HONGRAK LEE,M35-39,KOR
KELVIN LEE,M30-34,USA
MELVIN LEE,M30-34,MYS
CHRISTOPHE LEGER,M45-49,FRA
NATHALIE LEGER,M45-49,FRA
HONG LEI,M35-39,CHN
XIAO LEI,M35-39,CHN
CHIWAH LEUNG,M45-49,HKG
PING LI,M40-44,CHN
JIAN LI,M35-39,CHN
PEIZHU LI,M18-24,CHN
SHUHUA LI,M45-49,CHN
WEIDA LI,M25-29,CHN
XIAODONG LI,M55-59,CHN
YAO LI,M30-34,CHN
ZIPENG LI,M30-34,CHN
BING LI,M45-49,CHN
FEI LI,M25-29,CHN
FENGCHUN LI,M45-49,CHN
FUJIA LI,M30-34,CHN
GANG LI,M40-44,CHN
GUANG LI,M30-34,CHN
HAIMING LI,M30-34,CHN
HAIQING LI,M40-44,CHN
HONG LI,M45-49,CHN
HONG LI,M35-39,CHN
HUI LI,M35-39,CHN
JIAN LI,M30-34,CHN
JIANMIN LI,M45-49,CHN
JIN LI,M35-39,CHN
JING LI,M45-49,CHN
JUN LI,M35-39,CHN
JUN LI,M35-39,CHN
JUN LI,M35-39,CHN
KAI LI,M45-49,CHN
LEI LI,M30-34,CHN
LING LI,M25-29,CHN
PATRIK LI,M45-49,CHE
QUANHONG LI,M40-44,CHN
RAN LI,M30-34,CHN
SHENG LI,M45-49,CHN
SHI LI,M30-34,CHN
WEI LI,M45-49,CHN
WENBO LI,M40-44,CHN
WENJIE LI,M50-54,CHN
XI LI,M30-34,CHN
XIN LI,M30-34,CHN
YAN LI,M25-29,CHN
YANG LI,M30-34,CHN
YANG LI,M45-49,CHN
YANG LI,M25-29,CHN
YU LI,M35-39,CHN
YULIN LI,M45-49,CHN
YUMING LI,M18-24,CHN
YUTAO LI,M18-24,CHN
ZHENG LI,M30-34,CHN
BINGXIN LIANG,M40-44,CHN
GUANGRUI LIANG,M40-44,CHN
HONGWEI LIANG,M40-44,CHN
YUAN LIANG,M25-29,CHN
GONG LIANG,M30-34,CHN
BINBIN LIAO,M25-29,CHN
HANGYU LIAO,M30-34,CHN
XINYONG LIAO,M45-49,CHN
WEIXIANG LIAO,M25-29,CHN
MARTIN LIEBERZ,M35-39,HKG
GERALD LIES,M40-44,DEU
TU LIJIAN,M40-44,CHN
LI LIJUN,M40-44,CHN
PIX LIM,M40-44,MYS
CHUCHUAN LIN,M65-69,TWN
RONGCHAO LIN,M30-34,CHN
WANZHONG LIN,M55-59,CHN
WEI LIN,M25-29,MAC
WEIWEI LIN,M30-34,CHN
ZHENHE LIN,M45-49,CHN
YUTAO LING,M55-59,CHN
AIMIN LIU,M45-49,CHN
CHANG LIU,M30-34,CHN
DANYANG LIU,M25-29,CHN
DAWEI LIU,M25-29,CHN
GUANGHAI LIU,M40-44,CHN
GUONING LIU,M40-44,CHN
HU LIU,M30-34,CHN
HUTONG LIU,M40-44,CHN
JIA LIU,M40-44,CHN
JIAN LIU,M45-49,CHN
JIANGUO LIU,M50-54,CHN
JIANPING LIU,M25-29,CHN
JIN LIU,M35-39,CHN
JINSONG LIU,M45-49,CHN
JUNHUI LIU,M30-34,CHN
KEXUN LIU,M40-44,CHN
PENG LIU,M35-39,CHN
SHUO LIU,M40-44,CHN
TAO LIU,M35-39,CHN
WENZHENG LIU,M35-39,CHN
XIANG LIU,M30-34,CHN
XIAOAN LIU,M40-44,CHN
XING LIU,M18-24,CHN
YAN LIU,M35-39,CHN
YEWANG LIU,M25-29,CHN
YI LIU,M45-49,CHN
YILUN LIU,M25-29,CHN
YU LIU,M30-34,CHN
YUAN LIU,M35-39,CHN
YUE LIU,M40-44,CHN
ZHIGUO LIU,M35-39,CHN
DONG LIU,M25-29,CHN
DONGSHENG LIU,M35-39,CHN
GUIPING LIU,M30-34,CHN
JIAYUAN LIU,M30-34,TWN
JIANHUA LIU,M35-39,CHN
LEI LIU,M30-34,CHN
WEI LIU,M35-39,CHN
XIANGDONG LIU,M50-54,CHN
ZHENGZHENG LIU,M25-29,CHN
FELICITY LLOYD,M30-34,AUS
LEO LÓPEZ,M40-44,ESP
MINGMING LOU,M25-29,CHN
DAVID LOUVET,M35-39,USA
BIN LU,M45-49,CHN
CHANG LU,M35-39,CHN
DEYUAN LU,M18-24,CHN
GENBAO LU,M60-64,CHN
GUANGFENG LU,M35-39,CHN
HONGCHUN LU,M40-44,CHN
JUN LU,M45-49,CHN
JUN LU,M45-49,CHN
MING LU,M45-49,CHN
YIWEI LU,M35-39,CHN
YOUWEI LU,M45-49,CHN
MINGGANG LU,M40-44,CHN
TIANYU LUWANG,M30-34,CHN
DAN LUO,M35-39,CHN
JIANWEI LUO,M25-29,CHN
JINGYU LUO,M25-29,CHN
JINHUA LUO,M40-44,CHN
MING LUO,M40-44,CHN
WENHU LUO,M55-59,CHN
XIANJI LUO,M50-54,CHN
XIANJIE LUO,M40-44,CHN
YANWEI LUO,M40-44,CHN
HAOYUAN LUO,M45-49,CHN
XUXIN LUO,M35-39,CHN
DEZHENG LV,M30-34,CHN
MINGXIA LV,M45-49,CHN
BOYANG MA,M18-24,CHN
CHENG MA,M30-34,CHN
CHUNTAO MA,M35-39,CHN
GUANGRONG MA,M60-64,CHN
JIYUN MA,M40-44,CHN
NING MA,M35-39,CHN
PANXIN MA,M60-64,CHN
PENGKUN MA,M35-39,CHN
TING MA,M30-34,CHN
WENQIANG MA,M35-39,CHN
BRYCE MADDOCK,M30-34,USA
STEPHEN MAGOR,M60-64,GBR
CHANGGUAN MAI,M45-49,CHN
WEILIN MAO,M40-44,CHN
HANNES MAREK,M35-39,DEU
CHRISTOPHER MARK,M40-44,CAN
ANNE MARTIN,M45-49,AUS
FEDERICO MASIN,M45-49,ITA
BRENDAN MASON,M50-54,AUS
OLGA MATYUSHINA,M30-34,RUS
GRACE MCCLURE,M35-39,AUS
TOM MCINNES,M55-59,GBR
TODD MCKEAN,M45-49,USA
SUE MCMASTER,M55-59,NZL
WAYNE MEHL,M75-79,USA
ZHENYA MEI,M40-44,CHN
ZHANGWEI MENG,M35-39,CHN
JIAN MENG,M40-44,CHN
SHITAO MENG,M30-34,CHN
QI MENG,M30-34,CHN
BIRGIT METZLER,M30-34,DEU
DI MIAO,M30-34,CHN
VINCE MIDDLETON,M45-49,AUS
YASUAKI MIKI,M55-59,JPN
XU MINGDONG,M40-44,CHN
VASILII MISHCHENKO,M40-44,RUS
CHIHO MIURA,M40-44,JPN
KAZUTOSHI MIYOKAWA,M65-69,JPN
XIUGANG MO,M35-39,CHN
ZHENHAO MO,M18-24,CHN
HOYIN MOK,M45-49,HKG
LILLIANGRACIELA MOLINA,M30-34,BLZ
LI MOORE,M35-39,USA
HIDEFUMI MORI,M50-54,JPN
MASAHIRO MORIOKA,M45-49,JPN
DAVID MORSE,M40-44,USA
YINGXU MOU,M45-49,CHN
GUSTAVO MULLER,M30-34,ECU
ALEXANDER MURCHIE,M40-44,HKG
GABOR NAGY,M45-49,HUN
KIMIO NAITO,M65-69,JPN
TAKEO NAKAMICHI,M50-54,JPN
PAN NAN,M35-39,CHN
MANUEL NARVAEZ,M50-54,ESP
FILIPPO NETTUNO,M50-54,ITA
HUUPHOC NGUY,M40-44,FRA
MARIE NGUY,M40-44,FRA
LIFENG NIE,M40-44,CHN
XIAOJIA NIE,M25-29,CHN
KAI NIERUCH,M50-54,DEU
DONG NING,M35-39,CHN
HU NING,M45-49,CHN
YONG NING,M45-49,CHN
TOMMASO NOLLI,M18-24,ITA
TANNO NORIHITO,M50-54,JPN
MICHAEL OGRADY,M50-54,IRL
JEFF O'COIN,M35-39,USA
MARYANNE OCTAVE,M40-44,BEL
CHRISTIAN OETTINGER,M45-49,DEU
HISAO OGAWA,M45-49,JPN
MATHIEU OHALLORAN,M30-34,CAN
JOHANNES OLIND,M25-29,USA
HADLER OLIVEIRA,M35-39,BRA
ALVIN ONG,M45-49,SGP
JOSEPH ONG,M65-69,SGP
MARK ORGAN,M30-34,GBR
JUDY ORLANDELLA,M50-54,USA
KOJI OTSUKA,M40-44,JPN
YU OZAWA,M25-29,JPN
FENG PAN,M40-44,CHN
JUN PAN,M50-54,CHN
KAICHENG PAN,M45-49,CHN
SHAOHUA PAN,M25-29,CHN
BIN PAN,M30-34,CHN
SHUAIJI PAN,M30-34,CHN
PANGLEI PANG,M40-44,CHN
ROBERT PARINUSSA,M30-34,NLD
HUGH PARRIS,M40-44,NZL
MICHAEL PASSINGER,M50-54,DEU
SCOTT PATTERSON,M50-54,USA
CONG PEIHU,M50-54,CHN
MARTIN PFUND,M45-49,DEU
ROBERT PHILLIPS,M35-39,CAN
CHRISTIAN PIETSCH,M35-39,DEU
MIKE PILLING,M50-54,AUS
SIEGFRIED PITTET,M50-54,THA
CHRISTOPHER POLLARD,M45-49,GBR
CAI PU,M30-34,CHN
JIA PU,M35-39,CHN
YULI PU,M25-29,CHN
HUIJING PU,M18-24,CHN
RAMON PUCHADESLOPEZ,M35-39,ESP
JIANPING QI,M45-49,CHN
JUN QI,M40-44,CHN
ZHI QI,M40-44,CHN
WEIDONG QIAN,M45-49,CHN
XINHAI QIAN,M40-44,CHN
XIAOMING QIAN,M30-34,CHN
XUN QIAN,M40-44,CHN
ZUOYI QIN,M45-49,CHN
CHUAN QIN,M25-29,CHN
QINXUEFENG QIN,M50-54,CHN
NELSON QUEK,M45-49,SGP
CHUNGNA RAE,M30-34,KOR
JEAN-PAUL RAULINE,M35-39,FRA
BILL REESE,M60-64,USA
MARK REITH,M30-34,USA
JIANG REN,M45-49,CHN
TONGTONG REN,M35-39,CHN
CHANGGUI REN,M50-54,CHN
WALTER RENUS,M40-44,ARG
PAUL RIDDLE,M35-39,USA
MARTI ROBERT,M65-69,FRA
DAMIEN ROMAIN,M35-39,FRA
NI RONG,M45-49,CHN
XIN RONG,M30-34,CHN
MARTIN ROSENZWEIG,M25-29,DEU
NASEEMA ROUE,M45-49,GBR
SIMON ROUE,M40-44,GBR
WENQIANG RUAN,M45-49,CHN
MARTIN RUNTE,M40-44,DEU
MASANORI SAKURAI,M50-54,JPN
VICTOR SALTYKOV,M40-44,RUS
MARCOMARIANO SARRA,M45-49,ITA
FRANK SCHMAEHLING,M45-49,DEU
BURKHARD SCHMIDT,M55-59,DEU
CHRISTIAN SCHMIDT,M40-44,DEU
RALF SCHOEN,M45-49,DEU
SVEN SCHREIBER,M45-49,DEU
KAI SCHROEDER,M40-44,DEU
DANIEL SCHULTZ,M40-44,USA
JALAL SEFRAOUI,M35-39,MAR
HANSUK SEO,M30-34,KOR
TAKESHI SETOZAKI,M55-59,JPN
CHONGYUAN SHANG,M40-44,CHN
JINGXIAN SHAO,M30-34,FRA
FENG SHAO,M40-44,CHN
KA SHAO,M35-39,CHN
YIFENG SHAO,M40-44,CHN
AICHEN SHEN,M30-34,CHN
SHUILONG SHEN,M50-54,CHN
WEI SHEN,M45-49,CHN
WENHUI SHEN,M35-39,CHN
HONGWEI SHEN,M45-49,CHN
ZETIAN SHEN,M18-24,CHN
LI SHENG,M35-39,CHN
YUEWU SHENG,M45-49,CHN
ZHU SHENGXING,M50-54,CHN
BAOPING SHI,M40-44,CHN
DEQIANG SHI,M40-44,CHN
JIAHONG SHI,M40-44,CHN
JIANZHONG SHI,M45-49,CHN
JIELONG SHI,M55-59,CHN
LIANG SHI,M40-44,CHN
LINA SHI,M25-29,CHN
SHENGHAI SHI,M35-39,CHN
STONE SHI,M25-29,CHN
