2017,,,,
AGE GROUP BIB LIST,,,,
843,MARCOTTE,TASHA,F30-34,CAN
844,MARCUS,STACY,F30-34,USA
845,MASSARO,MELISSA,F30-34,USA
846,MCCUAIG,JEANNA,F30-34,CAN
73,MCFADDEN,WHITNEY,F30-34,USA
283,MINER,COREY,F30-34,USA
847,MORRIS,STEPHANIE,F30-34,USA
848,MUENZBERG,ALEXANDRA,F30-34,USA
849,NANNINGA,GRACE,F30-34,CAN
850,NEITO,PAMELA,F30-34,ECU
74,OTIS,AUDRA,F30-34,USA
284,OWEN,JOANNA,F30-34,USA
851,PALASSIS,AMBER,F30-34,USA
852,PEMBERTON,PIETA,F30-34,NZL
853,POIRIER OUELLET,PAMÉLA,F30-34,CAN
854,POPLAWSKA,KASIA,F30-34,CAN
855,PRAYAL-BROWN,AUDREY,F30-34,CAN
856,PRINCE,MARYLENE,F30-34,CAN
857,PRIORI,LAUREN,F30-34,USA
858,RAVENS,RACHEL,F30-34,USA
859,RERICHA,TRACY,F30-34,USA
860,ROBISON,ASHLEY,F30-34,USA
861,ROBITAILLE,MIRIAM,F30-34,CAN
862,RONSON,JAMIE,F30-34,CAN
75,ROSENBERG,ARIELLE,F30-34,USA
863,ROWLAND,SARAH,F30-34,USA
864,RUCKS,KIMBERLY,F30-34,USA
76,SABALONES,LILAH,F30-34,USA
865,SCHERER,JULIE,F30-34,USA
866,SCHMDIT,LACEY,F30-34,USA
867,SHEEHAN,CAROLINE,F30-34,USA
868,SHEIL,CAITLIN,F30-34,USA
647,SHERMAN,RACHEL,F30-34,USA
869,SILVA,HEATHER,F30-34,USA
870,SIMON,SAMANTHA,F30-34,USA
871,SINOU,CAROLE,F30-34,CAN
872,SPAHIC,DINA,F30-34,CAN
873,STEWART,JANELLE,F30-34,USA
874,SULLIVAN,MAUREEN,F30-34,USA
875,SWITZER,AMANDA,F30-34,CAN
876,TAZI,MARIA,F30-34,USA
877,TETREAULT,EVE,F30-34,CAN
878,THARP,AMANDA,F30-34,USA
879,THOMPSON,TAYLOR,F30-34,USA
399,TIRODE,SANDRNE,F30-34,CAN
880,TREMBLAY,MARJORIE,F30-34,CAN
881,TUNAK,LINDSEY,F30-34,USA
882,TYNER,KATIE,F30-34,USA
883,VALLÉE,MÉLANIE,F30-34,CAN
884,VANDUZEN,LINDSEY,F30-34,CAN
885,VECCHIONE,AMY,F30-34,USA
886,VERSCHELDEN,LAURENCE,F30-34,CAN
887,VINCENT,MARION,F30-34,FRA
77,WAGNER,TRACI,F30-34,USA
888,WILHELM,KATEY,F30-34,USA
889,WOLK,SARAH,F30-34,USA
890,YEVZLIN,ELIZA,F30-34,CAN
78,ZUK,KITTREDGE,F30-34,USA
,,FEMALE 35-39,,
891,ALLISON,MARCI,F35-39,USA
892,ARDITO,CHRISTINA,F35-39,USA
893,BACKOFEN,JESSICA,F35-39,USA
894,BALTA,ANNA,F35-39,AUT
489,BARBIERI,LAURA,F35-39,USA
895,BARRETT,TIFFANY,F35-39,USA
896,BARRETTE,JULIE,F35-39,CAN
897,BATTELLE,VALERIE,F35-39,USA
898,BAYNE,KATE,F35-39,CAN
899,BEAUDOIN,VERONIQUE,F35-39,CAN
900,BEAULAC,NATHALIE,F35-39,CAN
901,BEAULIEU,ANNE-RENÉE,F35-39,CAN
902,BELLOWS,ANNA,F35-39,USA
903,BERGERON,JENNIFER,F35-39,USA
904,BIGLER,CILICIA,F35-39,USA
905,BLADES,STEPHANIE,F35-39,USA
906,BOISVENUE,TRINA,F35-39,CAN
490,BOUTIN,SABRINA,F35-39,CAN
907,BREIDSTER,RACHEL,F35-39,USA
908,BUSKE,SARA,F35-39,USA
909,CAMPBELL,KATIE,F35-39,USA
910,CARRILLO,GUADALUPE,F35-39,USA
79,CELLA,MARA,F35-39,USA
911,CHALMERS,JODIE,F35-39,CAN
912,CHAUDHURI,GARGI,F35-39,IND
491,CHIN,TRACY,F35-39,USA
913,CHRISTENSEN,SARAH,F35-39,USA
914,CLARKE,LAUREN,F35-39,CAN
915,COLE,ELIZA,F35-39,USA
916,COOK,CHERYL,F35-39,USA
917,CORBETT,JILL,F35-39,USA
657,COTE,ALEXIS,F35-39,USA
918,CROCHETIERE,ELYSE,F35-39,CAN
919,CROTEAU,SYLVIE,F35-39,CAN
920,DAVIES,CARYN,F35-39,USA
602,DEBELLIS,JENNY,F35-39,USA
492,DELANEY,JENNIFER,F35-39,USA
658,DELEARY,MINDI,F35-39,USA
921,DESJARDINS,SONIA,F35-39,CAN
922,DINAN,KELLY,F35-39,USA
80,DUBUC,VERONIQUE,F35-39,CAN
654,DUCKITT,ALICIA,F35-39,USA
923,DULUDE,ANNIE,F35-39,CAN
924,DUMADAG,ANGELA,F35-39,USA
81,ENNIS,BOBBIE,F35-39,USA
925,ETCHBERGER,EMILY,F35-39,USA
926,FASSNACHT,ALISON,F35-39,USA
659,FERNANDEZ,LIZ,F35-39,USA
927,FIDLER,KATIE,F35-39,USA
928,FISHER,DEANNA,F35-39,USA
929,FITTON,NATALIE,F35-39,CAN
930,FLEMING,SARAH,F35-39,USA
931,FLORES,LYDE MAE,F35-39,USA
932,FRAZER,MELINDA,F35-39,USA
933,GAGNE,MARIE-HELENE,F35-39,CAN
934,GARDINER,BRITTA,F35-39,CAN
935,GARDNER,ELIZABETH,F35-39,AUS
936,GEE,CAREESA,F35-39,CAN
937,GERMAIN,ANDREANNE,F35-39,CAN
938,GIANNI,ANDREA,F35-39,USA
939,GILFEATHER,MEAGHAN,F35-39,USA
940,GILL,RENEE,F35-39,USA
941,GINGRAS,MARIE-EVE,F35-39,CAN
942,GOLDEN,DOC,F35-39,USA
493,GORMAN,MELLEN,F35-39,CAN
943,GOSSELIN,ANABELLE,F35-39,CAN
944,GREGOIRE,MELANIE,F35-39,CAN
945,GRIFFIN,CELINE,F35-39,CAN
400,GROPPI,LAUREN,F35-39,USA
946,GROSSMAN,ILANA (LISA),F35-39,USA
947,HALL,AMANDA,F35-39,USA
948,HANSON,JENNIFER,F35-39,USA
949,HARINSTEIN,PAMELA,F35-39,USA
950,HARKINS,MELISSA,F35-39,USA
951,HARPER,SUNIDA,F35-39,THA
952,HART,JULEE,F35-39,USA
953,HERMAN,EMILY,F35-39,USA
954,HIGGINS,AMANDA,F35-39,USA
955,HILL,KRISTY,F35-39,USA
956,HOGAN,NADINE,F35-39,CAN
957,HOLMES,LINDSAY,F35-39,USA
958,HOUPT,CAMILLE,F35-39,USA
959,HUDSON,HEATHER,F35-39,USA
960,HULL,ROBIN,F35-39,CAN
82,JOHNSON,MICHELLE,F35-39,USA
961,KANDIEL,KRISTIN,F35-39,USA
962,KARSTENS,LAUREN,F35-39,ASM
963,KENDRA,KIMBERLY,F35-39,USA
964,KIRSCHBAUM,JULIE,F35-39,USA
965,KREIDER,HAZEL,F35-39,USA
966,KREIDEWEIS,ALISON,F35-39,USA
967,LABELLE,EVE-MARIE,F35-39,CAN
968,LACHAINE,ELIANE,F35-39,CAN
494,LAHAIE,VICKY,F35-39,CAN
969,LAZATIN,MARIA,F35-39,USA
970,LE,JULIA,F35-39,USA
971,LEEUW,SARAH,F35-39,USA
972,LEMIRE,NICOLE,F35-39,USA
973,LEO,CHRISTINA,F35-39,USA
285,LEON,ANAIS,F35-39,USA
83,LIN,WINCHENG,F35-39,USA
974,LOMBARDI,ABBY,F35-39,USA
975,LOUIE,KARMEN,F35-39,USA
976,MAHER,MARGARET,F35-39,USA
286,MAHONEY,LORISSA,F35-39,USA
977,MANOOSINGH,SASHA,F35-39,TTO
978,MATTHEWS,AMANDA,F35-39,USA
979,MAURICE,CAROLINE,F35-39,CAN
980,MCTIERNAN,KATHRYN,F35-39,USA
981,METZ,JENNIFER,F35-39,USA
982,MILLER,JESSICA,F35-39,USA
983,MOADEL,MARYAM,F35-39,CAN
984,MONAGHAN,SHEILA,F35-39,USA
603,MORRISON,KIM,F35-39,USA
985,MOUSTOUKA,JOHANNA,F35-39,COL
287,MURPHY,YANNIE,F35-39,AUS
986,NERENBERG,MARA,F35-39,USA
987,NEWTON,DORI,F35-39,USA
988,NOBLE,DEBRA,F35-39,USA
989,PARIKH,STACEY,F35-39,USA
401,PARKE,JUDY-ANN,F35-39,CAN
990,PARRA,RACHELLE,F35-39,USA
991,PEREIRA,KATHY,F35-39,CAN
992,PETERS,ERIN,F35-39,USA
495,PFLUGER,TIFFANY,F35-39,USA
993,PIETSCH,GRACE,F35-39,USA
994,POKRYWA,BETH,F35-39,USA
995,POWERS,SARAH,F35-39,USA
604,PUGLISI,CHRISTY,F35-39,USA
996,PURCEL,CAROLINE,F35-39,USA
997,RANDALL,KELLYANNE,F35-39,USA
496,RATTUE,MÉLISSA,F35-39,CAN
998,REDMOND,JENNIFER,F35-39,USA
999,REEP,ERIN,F35-39,USA
1000,RICHER,ANDRÉE-ANNE,F35-39,CAN
1001,RICKERT,TIFFANY,F35-39,USA
1002,RIOUX,MELISSA,F35-39,CAN
1003,RIOUX,MYLENE,F35-39,CAN
1004,RIZZA,SHELLIE,F35-39,USA
1005,ROSE,YOLANDE,F35-39,USA
1006,ROSS,ERIN,F35-39,CAN
660,ROTHMAN,JESSICA,F35-39,USA
1007,RUEL,CATHERINE,F35-39,CAN
1008,RUPARELIA,MEERA,F35-39,CAN
1009,SAMPAIO,ERIKA,F35-39,BRA
1010,SARVER,NEALY,F35-39,USA
1011,SEAMAN,LAURA,F35-39,CAN
402,SEGAL,KAYLA,F35-39,CAN
1012,SERRANO-RIEDLINGER,MONIKA,F35-39,USA
288,SIEGEL,ERICA,F35-39,USA
289,SMITH,LAUREN,F35-39,USA
1013,SMITH,MARY BETH,F35-39,USA
497,SOUCY,JULIE,F35-39,CAN
1014,SPECK,GABRIELA,F35-39,CAN
498,ST-JEAN,ÉMILIE,F35-39,CAN
1015,STOUT,LAUREN,F35-39,USA
1016,STROINEY,DEBRA,F35-39,USA
1017,SULLIVAN,KELLY,F35-39,USA
1018,TANG,STEPHANIE,F35-39,USA
1019,TEXTER,LINDSAY,F35-39,USA
1020,THAPER,KAVITA,F35-39,IND
1021,THEROUX,JENNY,F35-39,USA
499,THOMPSON,REBECCA,F35-39,USA
1022,TIAN,MIN,F35-39,USA
1023,TOOMEY,SHANNON,F35-39,USA
1024,TREESE,VICTORIA,F35-39,USA
1025,TREMBLAY,MYLENE,F35-39,CAN
500,VAILLANCOURT,JENNIFER,F35-39,USA
661,VAN GUILDER,CHRISTINE,F35-39,USA
1026,VANARSDALE,COURTNEY,F35-39,USA
501,VEILLETTE,MELANIE,F35-39,CAN
84,VITALE,JOSIE,F35-39,USA
1027,WEAVER,JANELL,F35-39,USA
1028,WEBB,HEATHER,F35-39,USA
1029,WHEELER,AMY,F35-39,USA
1030,WILKLUND,JOSEFIN,F35-39,SWE
51,WILLKOMM,ELIZABETH,F35-39,USA
1031,WOLFE,SARAH,F35-39,USA
85,WOODY,JULIE,F35-39,USA
,,FEMALE 40-44,,
1032,ACKERMAN,LAURA,F40-44,USA
1033,ADAM,JOSEE,F40-44,CAN
1034,AMESSE,MARIE-EVE,F40-44,CAN
1035,ANDERSON,HEATHER,F40-44,USA
605,ANTOLICK,LORI,F40-44,USA
1036,ARIAS,WENDY,F40-44,USA
1037,ASTALOS,JENNIFER,F40-44,USA
1038,BANKS,JENNIFER,F40-44,USA
1039,BARTLETT,MICHELLE,F40-44,USA
606,BEARDSLEY,ERIKA,F40-44,USA
1040,BEASLEY,LESLEY,F40-44,CAN
502,BELLAPIANTA,KAREN,F40-44,USA
290,BERNAZZANI,XIORLI,F40-44,USA
1041,BEVAN,MICHELLE,F40-44,USA
86,BILICH,ANGELA,F40-44,CAN
1042,BISACCIA,KARA,F40-44,USA
1043,BLANK,HEATHER,F40-44,USA
1044,BOGERT,NICKY,F40-44,USA
1045,BON,JENN,F40-44,CAN
1046,BOND,LAURA,F40-44,USA
1047,BORTOLOT,LORI,F40-44,USA
1048,BOTTICELLO,CINDY,F40-44,USA
1049,BRIERE,VALERIE,F40-44,CAN
1050,BROOKS,KELLY,F40-44,USA
1051,BROWN,YVONNE,F40-44,USA
1052,BYRNES,HOLLY,F40-44,USA
1053,CAGGIANO-SWENSON,FRANCES,F40-44,USA
503,CAOUETTE,PASCALE,F40-44,CAN
291,CAPOZZI,ERICA,F40-44,USA
1054,CARNEVALE,SARAH,F40-44,USA
1055,CARRÉ,MARIE-EVE,F40-44,CAN
87,CASARICO,JODIE,F40-44,USA
1056,CASCANETTE,MARCI,F40-44,CAN
1057,CHAGNON,SHAUNNA,F40-44,CAN
1058,CHANG,CARA,F40-44,USA
88,CHEVALIER,SARAH,F40-44,USA
1059,CLANCY-DUMONT,CATHERINE,F40-44,USA
1060,CLEVELAND,SHANNA,F40-44,USA
1061,CLOUSE,TRICIA,F40-44,CAN
1062,CONNELIE,BETH,F40-44,USA
1063,COOK,KRISTJANA,F40-44,USA
1064,COOK,SARA,F40-44,USA
1065,COOLBETH,CLAIRE,F40-44,USA
1066,COOMBES,SEREENA,F40-44,USA
1067,CORMIER,ANNIE,F40-44,CAN
1068,CREIGHTON,COLLEEN,F40-44,USA
1069,CRONKHITE,JENNIFER,F40-44,USA
1070,CROY,SUZANNE,F40-44,USA
1071,CRUZ,REBECCA,F40-44,USA
1072,CYRUS,LESLEY,F40-44,USA
1073,DAVIS,KATIE,F40-44,USA
89,DEITRICK,DANIELLE,F40-44,USA
1074,DELORENZO,BRY-ANN,F40-44,USA
1075,DEMEO,LAURA,F40-44,USA
504,DEMERS-BOURGEOIS,AIMEE,F40-44,USA
403,DICKENS,ISABELLE,F40-44,USA
1076,DIEHL,AMY,F40-44,USA
1077,DIFELICE,LAURA,F40-44,USA
1078,DOMMEL,PAULA,F40-44,USA
1079,DOUGLAS,JESSICA,F40-44,USA
1080,DRUZYNSKI,CHRISTY,F40-44,USA
1081,DUBOIS,ANNE-MARIE,F40-44,AIA
662,DUFFICY,HEATHER,F40-44,USA
1082,DUFFY,ANNE,F40-44,USA
1083,DUGAS,MARJORIE,F40-44,CAN
1084,DUMONTET,ISABELLE,F40-44,CAN
1085,DURANLEAU,KATTY,F40-44,CAN
1086,DVORSCAK,KRISTEN,F40-44,USA
1087,ECKHARDT,JENNIFER,F40-44,USA
1088,EDWARDS,ADENA,F40-44,USA
1089,EGAN,ALISON,F40-44,USA
1090,EGGERS,MARY,F40-44,USA
1091,ESPINOSA,ADRIANA,F40-44,MEX
1092,EVERETTS,STACI,F40-44,USA
1093,EWING,SUZANNE,F40-44,USA
1094,FERGUSON,KYLIE,F40-44,USA
1095,FERRARA,SILVANA,F40-44,CAN
1096,FORWARD,TANYA,F40-44,CAN
1097,FRANCIS,MORGAN,F40-44,USA
1098,FREEMAN,TARA,F40-44,USA
1099,GAGNON,ISABELLE,F40-44,CAN
1100,GAGNON,JOSEE,F40-44,CAN
1101,GARDINER,MEG,F40-44,USA
1102,GAUTHIER,VALÉRIE,F40-44,CAN
1103,GETZ,KARIN,F40-44,USA
1104,GILBERT,AUDREY,F40-44,CAN
663,GIORDANO,CHRISTINA,F40-44,USA
4026,GLOWATSKI,LAURIE,F40-44,USA
505,GOHIER,CHANTAL,F40-44,CAN
1105,GOLDBERG,KATHERINE,F40-44,USA
1106,GRANT,AMANDA,F40-44,USA
1107,GREGORY,ERIN,F40-44,USA
1108,GREGORY,ILANA,F40-44,CAN
1109,GRITSAVAGE FERGUSON,SHANA,F40-44,USA
90,GUAY,STEPHANIE,F40-44,USA
1110,HAKKARAINEN,STELLA,F40-44,FIN
1111,HANNIGAN,JENNA,F40-44,USA
1112,HANSON,TRISHA,F40-44,USA
1113,HARPAZ,SHARON,F40-44,USA
1114,HARVEY,STEPHANIE,F40-44,CAN
1115,HEATH,KRISTEN,F40-44,USA
1116,HEUSER,CAROL,F40-44,USA
1117,HOBBS,SARAH,F40-44,CAN
1118,HOLDER,SHEANA,F40-44,USA
1119,HOUPERT,MARIE-GENEVIÈVE,F40-44,CAN
1120,HUCKABEE,JODI,F40-44,USA
664,HYER,LIZ,F40-44,USA
1121,IVANITZ,CINDY,F40-44,CAN
1122,JANTZEN,LEAH,F40-44,USA
1123,JOANNETTE,CAROLINE,F40-44,CAN
1124,JOHNSON,CHRISTINA,F40-44,USA
1125,JOSKER,LISA,F40-44,USA
277,KASTRINOS,KRISTEN,F40-44,USA
1126,KEGGIN-KWONG,ADRIENNE,F40-44,USA
1127,KELLER,AIMEE,F40-44,USA
506,KESIL,JENN,F40-44,USA
1128,KILBY,KIMBERLY,F40-44,USA
292,KNIGHT,KAREN,F40-44,USA
1129,KNIPE,HELEN,F40-44,USA
1130,KURTENBACH,ANN,F40-44,USA
1131,LACOSTE,CATHERINE,F40-44,CAN
1132,LAFLAMME,SANDRA,F40-44,USA
1133,LAPORTE,TRACY,F40-44,USA
665,LAWRENCE,VIRGINIA,F40-44,USA
1134,LEGAULT,JANIK,F40-44,USA
1135,LEHOUX,NADIA,F40-44,CAN
1136,LEMONNIER,MARYSE,F40-44,CAN
1137,LETHBRIDGE,KRISTA,F40-44,CAN
1138,LEVEILLE,ANNIK,F40-44,CAN
1139,LEVINE,JESSICA,F40-44,CAN
52,LILJEGREN,MAGGIE,F40-44,USA
1140,LOVELACE,LAURA,F40-44,USA
1141,LOVETT,MANDY,F40-44,USA
1142,LOWELL,COREY,F40-44,USA
1143,LYONS,CYNTHIA,F40-44,USA
507,MACKMER,RHONDA,F40-44,USA
1144,MAIORANA,JENNIFER,F40-44,USA
1145,MALLARD,SYLVIE,F40-44,CAN
607,MALTBIE,SHARON,F40-44,USA
1146,MANOLIAS,ANNAMARIE,F40-44,USA
1147,MARLOW,MELISSA,F40-44,USA
1148,MCCAULLEY-BYRNE,SUELLEN,F40-44,USA
1149,MCCLERNON,KELLY,F40-44,USA
1150,MCCOURT,JENNIFER,F40-44,USA
1151,MCDADE,MICHELLE,F40-44,USA
1152,MCDONALD,KORY,F40-44,CAN
1153,MCDONOUGH,TRICIA,F40-44,USA
1154,MCGOWAN,LAURA,F40-44,USA
1155,MCKAY,LORI,F40-44,CAN
1156,MERCIER,CINDY,F40-44,CAN
1157,MERLA,MELANIE,F40-44,USA
1158,MERMET,NICOLE,F40-44,USA
1159,MORGANTE,HEATHER,F40-44,USA
1160,MORIN,DOMINIQUE,F40-44,CAN
91,MORSE,KATE,F40-44,USA
1161,MURPHY,ELIZABETH,F40-44,USA
608,MURRAY,COLLEEN,F40-44,USA
92,NASTO,JENNIFER,F40-44,USA
1162,NEWSOME,SARAH,F40-44,USA
1163,NGUYEN,BICH,F40-44,CAN
1164,NIXON,KRISTINA,F40-44,USA
1165,NOBLE,KRISTEN,F40-44,USA
1166,NORTH,DANIELLE,F40-44,USA
1167,O’BRIEN,CARRIE,F40-44,USA
93,ODELL,KRISTINE,F40-44,USA
1168,OLMOZ,ALICIA,F40-44,USA
1169,OVITT,NANCY,F40-44,USA
1170,PAQUETTE,SUSIE,F40-44,CAN
376,PARENT,AMY,F40-44,USA
1171,PARK,ULRIKE,F40-44,DEU
1172,PARKS,JULIE,F40-44,USA
1173,PATEK,JACKIE,F40-44,USA
1174,PATTERSON,COLLEEN,F40-44,USA
370,PAULICK,BRIGITTE,F40-44,DEU
1175,PAYTON,MELANIE E,F40-44,USA
1176,PEARSON,KAREN,F40-44,USA
1177,PECK,LEANNE,F40-44,CAN
1178,PEGG,MARIA,F40-44,CAN
599,PENDERGRAST,JULIE,F40-44,USA
1179,PENNYCUICK,RACHEL,F40-44,GBR
